# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity of leading jet
XLabel=$\eta(\mathrm{jet~1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta(\mathrm{jet~1})$ [pb]
LegendYPos=0.5
LegendXPos=0.30
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_1 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_1
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_1 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_1
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_1
ScaledBy=1.00503000000000010e-06
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.400000e+00	-4.200000e+00	5.025150e-06	5.025149e-06	5.025149e-06
-4.200000e+00	-4.000000e+00	5.025150e-06	5.025149e-06	5.025149e-06
-4.000000e+00	-3.800000e+00	1.005030e-05	7.106636e-06	7.106636e-06
-3.800000e+00	-3.600000e+00	1.005030e-05	7.106636e-06	7.106636e-06
-3.600000e+00	-3.400000e+00	2.512575e-05	1.123658e-05	1.123658e-05
-3.400000e+00	-3.200000e+00	6.030180e-05	1.740763e-05	1.740763e-05
-3.200000e+00	-3.000000e+00	6.030180e-05	1.740763e-05	1.740763e-05
-3.000000e+00	-2.800000e+00	9.045270e-05	2.131991e-05	2.131991e-05
-2.800000e+00	-2.600000e+00	6.030180e-05	1.740763e-05	1.740763e-05
-2.600000e+00	-2.400000e+00	1.055281e-04	2.302813e-05	2.302813e-05
-2.400000e+00	-2.200000e+00	1.407042e-04	2.659060e-05	2.659060e-05
-2.200000e+00	-2.000000e+00	1.256287e-04	2.512575e-05	2.512575e-05
-2.000000e+00	-1.800000e+00	1.055282e-04	2.302813e-05	2.302813e-05
-1.800000e+00	-1.600000e+00	1.356791e-04	2.611144e-05	2.611144e-05
-1.600000e+00	-1.400000e+00	2.361820e-04	3.445069e-05	3.445069e-05
-1.400000e+00	-1.200000e+00	1.557797e-04	2.797885e-05	2.797885e-05
-1.200000e+00	-1.000000e+00	1.859306e-04	3.056680e-05	3.056680e-05
-1.000000e+00	-8.000000e-01	2.211066e-04	3.333307e-05	3.333307e-05
-8.000000e-01	-6.000000e-01	2.211066e-04	3.333307e-05	3.333307e-05
-6.000000e-01	-4.000000e-01	1.557797e-04	2.797885e-05	2.797885e-05
-4.000000e-01	-2.000000e-01	2.361820e-04	3.445069e-05	3.445069e-05
-2.000000e-01	0.000000e+00	2.060311e-04	3.217666e-05	3.217666e-05
0.000000e+00	2.000000e-01	1.457293e-04	2.706126e-05	2.706126e-05
2.000000e-01	4.000000e-01	1.658299e-04	2.886729e-05	2.886729e-05
4.000000e-01	6.000000e-01	2.311569e-04	3.408222e-05	3.408222e-05
6.000000e-01	8.000000e-01	1.507545e-04	2.752388e-05	2.752388e-05
8.000000e-01	1.000000e+00	1.557797e-04	2.797885e-05	2.797885e-05
1.000000e+00	1.200000e+00	1.708551e-04	2.930141e-05	2.930141e-05
1.200000e+00	1.400000e+00	1.809054e-04	3.015090e-05	3.015090e-05
1.400000e+00	1.600000e+00	1.758802e-04	2.972919e-05	2.972919e-05
1.600000e+00	1.800000e+00	1.658300e-04	2.886729e-05	2.886729e-05
1.800000e+00	2.000000e+00	1.758803e-04	2.972919e-05	2.972919e-05
2.000000e+00	2.200000e+00	1.859305e-04	3.056680e-05	3.056680e-05
2.200000e+00	2.400000e+00	9.547785e-05	2.190412e-05	2.190412e-05
2.400000e+00	2.600000e+00	8.542755e-05	2.071922e-05	2.071922e-05
2.600000e+00	2.800000e+00	9.547785e-05	2.190412e-05	2.190412e-05
2.800000e+00	3.000000e+00	1.005030e-04	2.247316e-05	2.247316e-05
3.000000e+00	3.200000e+00	4.522635e-05	1.507545e-05	1.507545e-05
3.200000e+00	3.400000e+00	4.020120e-05	1.421327e-05	1.421327e-05
3.400000e+00	3.600000e+00	3.015090e-05	1.230905e-05	1.230905e-05
3.600000e+00	3.800000e+00	3.015090e-05	1.230905e-05	1.230905e-05
3.800000e+00	4.000000e+00	2.512575e-05	1.123658e-05	1.123658e-05
4.000000e+00	4.200000e+00	5.025150e-06	5.025149e-06	5.025149e-06
4.200000e+00	4.400000e+00	1.005030e-05	7.106636e-06	7.106636e-06
4.400000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_1
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_1
ScaledBy=9.96719999999999835e-07
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.400000e+00	-4.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.200000e+00	-4.000000e+00	4.983600e-06	4.983600e-06	4.983600e-06
-4.000000e+00	-3.800000e+00	1.495080e-05	8.631848e-06	8.631848e-06
-3.800000e+00	-3.600000e+00	1.993440e-05	9.967200e-06	9.967200e-06
-3.600000e+00	-3.400000e+00	4.485240e-05	1.495080e-05	1.495080e-05
-3.400000e+00	-3.200000e+00	6.478680e-05	1.796863e-05	1.796863e-05
-3.200000e+00	-3.000000e+00	8.970480e-05	2.114362e-05	2.114362e-05
-3.000000e+00	-2.800000e+00	8.472120e-05	2.054791e-05	2.054791e-05
-2.800000e+00	-2.600000e+00	6.478680e-05	1.796863e-05	1.796863e-05
-2.600000e+00	-2.400000e+00	8.472120e-05	2.054791e-05	2.054791e-05
-2.400000e+00	-2.200000e+00	1.395408e-04	2.637073e-05	2.637073e-05
-2.200000e+00	-2.000000e+00	1.594752e-04	2.819150e-05	2.819150e-05
-2.000000e+00	-1.800000e+00	1.644588e-04	2.862860e-05	2.862860e-05
-1.800000e+00	-1.600000e+00	1.445244e-04	2.683751e-05	2.683751e-05
-1.600000e+00	-1.400000e+00	1.843932e-04	3.031406e-05	3.031406e-05
-1.400000e+00	-1.200000e+00	1.744260e-04	2.948338e-05	2.948338e-05
-1.200000e+00	-1.000000e+00	2.142948e-04	3.267965e-05	3.267965e-05
-1.000000e+00	-8.000000e-01	1.843932e-04	3.031406e-05	3.031406e-05
-8.000000e-01	-6.000000e-01	1.295736e-04	2.541147e-05	2.541147e-05
-6.000000e-01	-4.000000e-01	1.694424e-04	2.905913e-05	2.905913e-05
-4.000000e-01	-2.000000e-01	1.843932e-04	3.031406e-05	3.031406e-05
-2.000000e-01	0.000000e+00	1.843932e-04	3.031406e-05	3.031406e-05
0.000000e+00	2.000000e-01	1.943604e-04	3.112257e-05	3.112257e-05
2.000000e-01	4.000000e-01	1.843932e-04	3.031406e-05	3.031406e-05
4.000000e-01	6.000000e-01	1.495080e-04	2.729630e-05	2.729630e-05
6.000000e-01	8.000000e-01	2.043276e-04	3.191061e-05	3.191061e-05
8.000000e-01	1.000000e+00	2.142948e-04	3.267965e-05	3.267965e-05
1.000000e+00	1.200000e+00	1.544916e-04	2.774751e-05	2.774751e-05
1.200000e+00	1.400000e+00	1.694424e-04	2.905913e-05	2.905913e-05
1.400000e+00	1.600000e+00	1.395408e-04	2.637073e-05	2.637073e-05
1.600000e+00	1.800000e+00	1.245900e-04	2.491800e-05	2.491800e-05
1.800000e+00	2.000000e+00	1.445244e-04	2.683751e-05	2.683751e-05
2.000000e+00	2.200000e+00	1.445244e-04	2.683751e-05	2.683751e-05
2.200000e+00	2.400000e+00	1.744260e-04	2.948338e-05	2.948338e-05
2.400000e+00	2.600000e+00	1.196064e-04	2.441456e-05	2.441456e-05
2.600000e+00	2.800000e+00	1.046556e-04	2.283773e-05	2.283773e-05
2.800000e+00	3.000000e+00	6.977040e-05	1.864692e-05	1.864692e-05
3.000000e+00	3.200000e+00	6.977040e-05	1.864692e-05	1.864692e-05
3.200000e+00	3.400000e+00	3.986880e-05	1.409575e-05	1.409575e-05
3.400000e+00	3.600000e+00	3.986880e-05	1.409575e-05	1.409575e-05
3.600000e+00	3.800000e+00	9.967200e-06	7.047876e-06	7.047876e-06
3.800000e+00	4.000000e+00	9.967200e-06	7.047876e-06	7.047876e-06
4.000000e+00	4.200000e+00	9.967200e-06	7.047876e-06	7.047876e-06
4.200000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.800000e+00	4.983600e-06	4.983600e-06	4.983600e-06
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

